# The Bulger List — Washington's 100 highest peaks, ordered highest to lowest.
# Source: peakbagger.com list 5003. Elevations from the list page; coordinates
# (WGS84 decimal degrees, 6 places) from each peak page. Paste the rows below
# into the "Custom (CSV)" destination type. Format: Latitude, Longitude, Name
48.866313, -120.532550, 42. Ptarmigan Peak (8,619 ft)
48.794296, -120.542267, 43. Monument Peak (8,615 ft)
48.831994, -120.554332, 44. Mount Carru (8,609 ft)
48.989089, -120.188890, 45. Cathedral Peak (8,604 ft)
48.237898, -120.331964, 46. Raven Ridge (8,597 ft)
48.101899, -120.613308, 47. Cardinal Peak (8,596 ft)
48.050005, -120.968577, 48. Clark Mountain (8,587 ft)
48.830934, -120.576645, 49. Osceola Peak (8,584 ft)
48.491515, -120.922718, 50. Storm King (8,565 ft)
47.489186, -120.802770, 51. Enchantment Peak (8,543 ft)
48.092115, -120.911585, 52. Buck Mountain (8,539 ft)
47.558737, -120.847262, 53. Cashmere Mountain (8,518 ft)
48.254762, -120.881823, 54. Dark Peak (8,518 ft)
48.372291, -120.562985, 55. Reynolds Peak (8,517 ft)
48.241679, -120.815844, 56. Martin Peak (8,509 ft)
48.947089, -121.256998, 57. Mox Peaks (8,506 ft)
48.554512, -121.104563, 58. Klawatti Peak (8,505 ft)
48.582069, -121.091994, 59. Primus Peak (8,501 ft)
48.494064, -121.008092, 60. Horseshoe Peak (8,488 ft)
48.997561, -121.230859, 61. Mount Rahm - West Peak (8,486 ft)
47.467955, -120.814519, 62. Little Annapurna (8,485 ft)
48.763027, -120.327979, 63. Big Craggy Peak (8,478 ft)
48.251795, -120.342975, 64. Hoodoo Peak (8,475 ft)
48.218615, -120.353895, 65. Mount Bigelow (8,473 ft)
48.812870, -120.458255, 66. Lost Peak (8,471 ft)
48.549794, -121.138595, 67. Dorado Needle (8,471 ft)
47.470231, -120.861456, 68. Argonaut Peak (8,459 ft)
48.163424, -120.907616, 69. Chiwawa Mountain (8,458 ft)
48.060669, -120.984974, 70. Luahna Peak (8,450 ft)
48.588470, -120.704216, 71. Tower Mountain (8,445 ft)
48.656621, -120.751891, 72. Azurite Peak (8,445 ft)
48.299967, -121.009696, 73. Sinister Peak (8,444 ft)
48.603680, -120.732189, 74. Golden Horn (8,423 ft)
48.115151, -120.628968, 75. Emerald Peak (8,419 ft)
48.180099, -120.858670, 76. Dumbell Mountain (8,416 ft)
48.185376, -120.850790, 77. Greenwood Mountain (8,413 ft)
48.803704, -120.542934, 78. Blackcap Mountain (8,407 ft)
48.112242, -120.642460, 79. Saska Peak (8,404 ft)
48.132174, -120.670100, 80. Pinnacle Mountain (8,400 ft)
48.126634, -120.759946, 81. Spectacle Buttes (8,400 ft)
48.948747, -121.262656, 82. Mox Peaks - Northwest Peak (8,397 ft)
48.260727, -120.443695, 83. Courtney Peak (8,394 ft)
48.276774, -120.765300, 84. Devore Peak (8,383 ft)
48.534263, -120.588409, 85. Big Snagtooth (8,379 ft)
48.188568, -120.351013, 86. Martin Peak (8,377 ft)
48.781856, -120.511765, 87. Lake Mountain (8,377 ft)
48.975660, -120.192342, 88. Amphitheater Mountain (8,374 ft)
48.762425, -120.346174, 89. West Craggy (8,372 ft)
48.568588, -121.101423, 90. Austera Peak (8,371 ft)
47.470169, -120.785833, 91. McClellan Peak (8,368 ft)
48.416278, -121.066957, 92. Mount Formidable (8,357 ft)
48.635339, -121.138799, 93. Snowfield Peak (8,351 ft)
48.297010, -120.750681, 94. Tupshin Peak (8,348 ft)
48.928205, -119.970556, 95. Windy Peak (8,340 ft)
48.588914, -120.927825, 96. Cosho Peak (8,338 ft)
48.477679, -120.524573, 97. Abernathy Peak (8,332 ft)
48.243089, -120.695664, 98. Flora Mountain (8,328 ft)
46.191444, -122.195816, 99. Mount Saint Helens (8,326 ft)
48.175612, -120.358225, 100. Switchback Mountain (8,326 ft)
